"ivwFoodInspectionHistoryKey","foodFacilityName","latitudeCrd","longitudeCrd","ownerName","facilityAddressText","foodFacilityType","inspectingOfficerName","inspectionType","inspectionDate","inspectionStartTime","inspectionEndTime","inspectionElapsedHours","followupRequired","nextInspectionDate","facilityPersonnelName","facilityPersonnelType","managerCertificateNbr","managerCertificateExpirationDate","criticalViolationCnt","nonCriticalViolationCnt","inspectionCommentText"
"6897","DCA Bistro","38.851301","-77.040244","DCA Bistro, L.L.C.","WNA-Taxi Holding Structure Thomas, Washington DC 20001","Carry Out Food Service Only","Santos Ayala","Risk Factor","2015-10-30T00:00:00","13:00","15:00","2.0","No","2015-08-21T00:00:00","Mohammad Naeen","Certified Manager","F-104402","2017-07-14T00:00:00","0","0",""
"6898","Mozza Pasta(INACTIVE)","0.0","0.0","Mozza, L.L.C.","1100 S, Hayes St, Arlington VA 22202","Fast Food Restaurant","Joseph Gossman","Routine","2013-01-14T00:00:00","13:45","15:30","1.8","No","2013-01-07T00:00:00","Riyad Bouizar","Certified Manager","f.F88992","2014-02-02T00:00:00","0","16",""
"6899","Mozza Pasta(INACTIVE)","0.0","0.0","Mozza, L.L.C.","1100 S, Hayes St, Arlington VA 22202","Fast Food Restaurant","Christy Kunes","Routine","2014-01-02T00:00:00","15:00","16:30","1.5","No","2013-07-03T00:00:00","Riyad Bouizar","","f.F88992","2014-02-02T00:00:00","0","11",""
"6900","Mozza Pasta(INACTIVE)","0.0","0.0","Mozza, L.L.C.","1100 S, Hayes St, Arlington VA 22202","Fast Food Restaurant","Bryant Wooden","Other","2014-05-19T00:00:00","10:20","10:45","0.4","No","2014-03-24T00:00:00","","","","","0","0","Site visit made to mall.  Facility is no longer a vendor at the mall.  Contacted the number on the website, no answer only a busy signal (703-414-7888).  Food court brochure attached to the inspection report."
"6901","Greene Turtle, The","0.0","0.0","Harvest GT Ballston, L.L.C.","900 North Glebe Road, Arlington VA 22203","Full Service Restaurant","Candice Levenberry","Routine","2013-01-28T00:00:00","12:45","14:15","1.5","No","2013-02-18T00:00:00","Jeremy Sundheimer","Certified Manager","F104827","2017-09-13T00:00:00","0","3","Post 2013 permit Keep the bar floor clean and dry to prevent flies."
"6902","Greene Turtle, The","0.0","0.0","Harvest GT Ballston, L.L.C.","900 North Glebe Road, Arlington VA 22203","Full Service Restaurant","Candice Levenberry","Other","2013-05-02T00:00:00","14:00","14:45","0.8","No","2013-07-08T00:00:00","Nicholas Ford","Certified Manager","F104827","2017-09-13T00:00:00","0","0","**Dog Dining Variance**#1- Agree#2- Agree#3-Sample sign provided during the meeting#4-Wants to know if a portable bar can be used on the patio. Bottled drinks only. #5- The owner will not pre-set outdoor tables. #6- Owner will use single ser"
"6903","Greene Turtle, The","0.0","0.0","Harvest GT Ballston, L.L.C.","900 North Glebe Road, Arlington VA 22203","Full Service Restaurant","Candice Levenberry","Risk Factor","2013-06-07T00:00:00","14:15","16:15","2.0","No","2013-07-08T00:00:00","Nicholas Ford","Certified Manager","F104827","2017-09-13T00:00:00","0","4","Do not store foods above fill rim of pans in top portions of prep units.  Joint inspections with C.K."
"6904","Greene Turtle, The","0.0","0.0","Harvest GT Ballston, L.L.C.","900 North Glebe Road, Arlington VA 22203","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2013-10-11T00:00:00","14:00","15:45","1.8","No","2013-08-26T00:00:00","Nicholas Ford","Certified Manager","F-104043","2017-04-03T00:00:00","0","4",""
"6905","Greene Turtle, The","0.0","0.0","Harvest GT Ballston, L.L.C.","900 North Glebe Road, Arlington VA 22203","Full Service Restaurant","Candice Levenberry","Routine","2014-05-13T00:00:00","14:00","15:45","1.8","No","2013-12-30T00:00:00","Vache S Mckelvin","Certified Manager","F-104859","2017-09-25T00:00:00","0","4","Copies of your dog dining variances will be mailed. Post the variances and the dog dining table tents."
"6906","Greene Turtle, The","0.0","0.0","Harvest GT Ballston, L.L.C.","900 North Glebe Road, Arlington VA 22203","Full Service Restaurant","Joseph Gossman","Routine","2015-02-09T00:00:00","10:30","12:00","1.5","No","2014-08-12T00:00:00","Vache S Mckelvin","Certified Manager","F-104859","2017-09-25T00:00:00","0","7",""
"6907","Greene Turtle, The","0.0","0.0","Harvest GT Ballston, L.L.C.","900 North Glebe Road, Arlington VA 22203","Full Service Restaurant","Joseph Gossman","Risk Factor","2015-07-23T00:00:00","14:10","15:30","1.33","No","2015-08-10T00:00:00","Emebet Ashagre","Certified Manager","F-104859","2017-09-25T00:00:00","0","4","Follow up scheduled on or after 10 days to determine compliance."
"6908","Salt & Pepper Grill(INACTIVE)","0.0","0.0","Mohammad Farooq","Ballston/Crystal City, Arlington VA","","","","","","","","","","","","","","","",""
"6909","Sparkles! at Crystal City","0.0","0.0","Sparkles! at Crystal City, LLC.","1235 S Clark St Suite 101, Arlington VA 22202","Child Care Food Service","Candice Levenberry","Routine","2013-03-27T00:00:00","10:45","12:30","1.8","No","2013-09-03T00:00:00","Maria Lucia Guarachi","Certified Manager","L-26667","2017-03-30T00:00:00","0","2","License conditions:  Catered Food & Single Service Items OnlyAll utensils must be wash, rinsed, and sanitized by the catering company or single service utensils and must be used only. Store all items in the dry storage closet 6 inches off the floor."
"6910","Sparkles! at Crystal City","0.0","0.0","Sparkles! at Crystal City, LLC.","1235 S Clark St Suite 101, Arlington VA 22202","Child Care Food Service","Candice Levenberry","Risk Factor","2013-09-06T00:00:00","11:45","12:30","0.8","No","2013-09-13T00:00:00","Maria Lucia Guarachi","Certified Manager","L-26667","2017-03-30T00:00:00","0","1","Cold hold: 41 F or below.(Received food) Hot hold: 135 F or above.The report will be mailed"
"6911","Sparkles! at Crystal City","0.0","0.0","Sparkles! at Crystal City, LLC.","1235 S Clark St Suite 101, Arlington VA 22202","Child Care Food Service","Joseph Gossman","Routine","2014-03-07T00:00:00","11:15","12:20","1.1","No","2014-02-24T00:00:00","Maria Lucia Guarachi","Certified Manager","L-26667","2017-03-30T00:00:00","0","1","Lunches catered by Schoolhouse Grill, Herndon VA. Receiving temperatures were not being recorded. Importance of recording receiving temperatures was discussed with CFM."
"6912","Sparkles! at Crystal City","0.0","0.0","Sparkles! at Crystal City, LLC.","1235 S Clark St Suite 101, Arlington VA 22202","Child Care Food Service","Joseph Gossman","Risk Factor","2014-09-22T00:00:00","09:30","10:45","1.3","No","2014-08-25T00:00:00","Maria Lucia Guarachi","Certified Manager","L-26667","2017-03-30T00:00:00","0","0","Lunches catered by Schoolhouse Grill, Herndon VA. Receiving temperatures log was observed. Lunch was delivered during inspection. Cheese ravioli was observed at 113-128 F. Chicken tenders were observed at 112 F. Food was refused by establishment."
"6913","Sparkles! at Crystal City","0.0","0.0","Sparkles! at Crystal City, LLC.","1235 S Clark St Suite 101, Arlington VA 22202","Child Care Food Service","Santos Ayala","Routine","2015-03-24T00:00:00","10:00","11:30","1.5","No","2015-03-23T00:00:00","Maria Lucia Guarachi","Certified Manager","L-26667","2017-03-30T00:00:00","0","1",""
"6914","Sparkles! at Crystal City","0.0","0.0","Sparkles! at Crystal City, LLC.","1235 S Clark St Suite 101, Arlington VA 22202","Child Care Food Service","Santos Ayala","Risk Factor","2015-09-22T00:00:00","","","1.0","No","2015-09-22T00:00:00","Maria Lucia Guarachi","Certified Manager","L-26667","2017-03-30T00:00:00","0","1","Make sure to take food temperature at the time the food is received."
"6915","Pinkberry(INACTIVE)","0.0","0.0","PB-Mid, L.L.C.","2930 Clarendon Blvd, Arlington VA 22201","Other Food Service","Joseph Gossman","Routine","2013-03-07T00:00:00","14:05","15:20","1.3","Yes","2013-02-18T00:00:00","Gagandeep Singh","","F-85833","2013-01-19T00:00:00","0","6","""Keep It Clean"" DES poster provided to PIC."
"6916","Pinkberry(INACTIVE)","0.0","0.0","PB-Mid, L.L.C.","2930 Clarendon Blvd, Arlington VA 22201","Other Food Service","Christy Kunes","Routine","2014-01-10T00:00:00","12:30","13:30","1.0","No","2013-08-26T00:00:00","Johnathan Nguyen","Certified Manager","L-27652","2018-12-30T00:00:00","0","2","Establishment was closed on January 9, 2014 for failure to have a Certified Food Manager on duty. Establishment was re-opened on January 10, 2014."
"6917","Wilma/CMR (INACTIVE)","0.0","0.0","Rally Marketing Group",", Arlington VA","","","","","","","","","","","","","","","",""
"6918","Seoul Food DC","0.0","0.0","Seoul Food LLC","Courthouse/Rosslyn, Arlington VA","Mobile Food Unit","Santos Ayala","Routine","2013-06-26T00:00:00","11:00","01:45","","No","2012-12-24T00:00:00","Hyun S. Goree","Certified Manager","F-99941","2016-06-15T00:00:00","0","0","Propane Gas sing not in compliance, 10 Day to obtain the correct sign call or send photo to confirm. Police permit exp. 2/28/14  business license exp. Dec 2013, Sticker # 043. License issued."
"6919","Willie's Po Boy","0.0","0.0","Salinas-Carter LLC","Ballston/Rosslyn, Arlington VA","Mobile Food Unit","Candice Levenberry","Routine","2013-06-24T00:00:00","11:00","12:00","1.0","No","2012-12-24T00:00:00","William Carter","Certified Manager","F-99165","2016-04-27T00:00:00","0","1","Business license expires 2013Vendor license expires 2014Mobile #031 approvedChange propane sign so the statement ""Arlington County Fire Marshall"" is black and 1 inch."
"6920","Willie's Po Boy","0.0","0.0","Salinas-Carter LLC","Ballston/Rosslyn, Arlington VA","Mobile Food Unit","Christy Kunes","Routine","2014-08-13T00:00:00","09:00","09:30","0.5","No","2013-10-14T00:00:00","William Carter","Certified Manager","F-99165","2016-04-27T00:00:00","0","1","MOBILE UNIT APPROVED #048Need three stoppers provided for three vat sink.Police vendor license #V02244"
"6921","7-Eleven # 34918 (INACTIVE)","38.88643387","-77.10304277","7-11","3461 Washington Blvd, Arlington VA 22201","Convenience Store Food Service","Julia Balsley","Routine","2013-08-21T00:00:00","10:10","11:40","1.5","No","2013-02-18T00:00:00","Farangis Abbassi","Certified Manager","F-103547","2017-04-26T00:00:00","0","4","8-304.11: The health license is not posted in a location in the food establishment that is conspicuous to consumers.There are a few damaged floor tiles in the women's rest-room.There is a huge ice formation in the walk-in freezer under the conde"
"6922","7-Eleven # 34918 (INACTIVE)","38.88643387","-77.10304277","7-11","3461 Washington Blvd, Arlington VA 22201","Convenience Store Food Service","Joseph Gossman","Routine","2011-09-07T00:00:00","10:00","11:00","1.0","No","2011-09-11T00:00:00","Narayan K Shrestha","","F95208","2015-05-06T00:00:00","0","4",""
"6923","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Candice Levenberry","Routine","2013-03-12T00:00:00","13:00","15:15","2.3","No","2013-03-25T00:00:00","Michael Hernadez","Certified Manager","F-94454","2015-02-26T00:00:00","0","13","1. The clogged drain on the cookline is suppose to be snaked by the end of this week. 2. Wash hands frequently and before and after wearing gloves."
"6924","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Candice Levenberry","Other","2013-06-18T00:00:00","13:00","13:45","0.8","No","2013-08-19T00:00:00","Matthew K McCoshum","Certified Manager","F-94454","2015-02-26T00:00:00","0","0","Dog Dining Variance1) Agree2) Agree3) Sample sign provided during the meeting. All outdoor tables must have a sign. 4) Back bar has an air curtain [question]5) The owner does not preset the tables.6) Disposable dog bowls will be used for dog"
"6925","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Joseph Gossman","Risk Factor","2013-07-08T00:00:00","12:30","14:15","1.8","No","2013-08-19T00:00:00","Matthew K McCoshum","Certified Manager","F107831","2014-02-23T00:00:00","0","2",""
"6926","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2013-11-19T00:00:00","14:10","16:25","2.3","No","2013-09-26T00:00:00","Nathan E Thomas","Certified Manager","F-94200","2014-10-21T00:00:00","0","4","1.  Some of the mussle tags were not stored in chronological order - (corrected).2.  Repair/replace the cold handle on 3-compartment sink faucet.High-temp warewashing machine:  OK;  thermo-labl turned black - attached to the report."
"6927","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Bryant Wooden","Routine","2014-03-20T00:00:00","10:15","12:20","2.1","No","2014-02-07T00:00:00","Edith Y Ferguson","Certified Manager","F-94200","2014-10-21T00:00:00","0","6","High temperature dishmachine checked using a heat sensitive label.  Chlorine dishmachine at the bar also observed properly working."
"6928","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Bryant Wooden","Risk Factor","2014-07-10T00:00:00","10:30","13:15","2.8","Yes","2014-06-09T00:00:00","Edith Y Ferguson","Certified Manager","F-108751","2018-04-24T00:00:00","0","8","Some light shields in the kitchen and in the dry storage room still observed missing.  The ceiling was observed leaking above the far end of the cook-line.  Filter powder aid is used.  Some fruit flies observed around the floor drains.  High tempera"
"6929","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Bryant Wooden","Follow-up","2014-07-21T00:00:00","13:45","14:20","0.6","No","2014-06-09T00:00:00","Julio Oliva","Certified Manager","F-108751","2018-04-24T00:00:00","0","0","Previous observations corrected.  Light shields replaced, only one shield in the dry storage room is still in the replacement process.  Ceiling leak above far end of cook-line observed repaired."
"6930","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Christy Kunes","Risk Factor","2014-11-26T00:00:00","15:40","17:00","1.33","Yes","2014-10-09T00:00:00","","","F-108751","2018-04-24T00:00:00","0","4","Observed standing water under dish machine. Equipment throughout kitchen and food prep areas in need cleaning.Inadequate lighting in prep areas.* No thermometer for ensuring proper food temperatures."
"6931","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Christy Kunes","Follow-up","2014-12-11T00:00:00","15:45","16:30","0.75","No","2014-10-09T00:00:00","Ryan J. Cline","Certified Manager","F-115036","2019-09-16T00:00:00","0","0","All violations corrected from previous inspection."
"6932","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Santos Ayala","Routine","2015-03-25T00:00:00","16:30","18:00","1.5","No","2015-02-25T00:00:00","Ryan J. Cline","Certified Manager","F-115036","2019-09-16T00:00:00","0","5",""
"6933","American Tap Room","38.88751133","-77.09531725","Ballston Tap Room, L.L.C.","3101 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Santos Ayala","Risk Factor","2015-06-16T00:00:00","17:30","18:45","1.25","No","2015-06-24T00:00:00","","","F-115036","2019-09-16T00:00:00","0","3",""
"6934","Simba Grab N Go (INACTIVE)","0.0","0.0","Eskinder Debebe","1201 South Hayes Street Plot 13, Arlington VA 22202","","","","","","","","","","","","","","","",""
"6935","Cafe Caturra (INACTIVE)","38.84560388","-77.06778909","Cafe Caturra, L.L.C.","2931 S Glebe Rd, Arlington VA 22206","Full Service Restaurant","Santos Ayala","Routine","2013-02-12T00:00:00","14:30","16:00","1.5","No","2013-01-28T00:00:00","Karl R. Mcgee","Certified Manager","F-92247","2014-05-07T00:00:00","0","4",""
"6936","Cafe Caturra (INACTIVE)","38.84560388","-77.06778909","Cafe Caturra, L.L.C.","2931 S Glebe Rd, Arlington VA 22206","Full Service Restaurant","Christy Kunes","Risk Factor","2013-12-17T00:00:00","14:45","16:15","1.5","No","2013-05-03T00:00:00","Ivan M. Saravia","Certified Manager","F-92247","2014-05-07T00:00:00","0","3",""
"6937","Lucy's Arl (INACTIVE)","0.0","0.0","Case Quarter, LLC","2620 S Shirlington Rd, Arlington VA 22206","Full Service Restaurant","Santos Ayala","Routine","2013-05-22T00:00:00","12:45","14:00","1.3","No","2013-03-25T00:00:00","Elsa Romero","Certified Manager","F-106453","2017-10-23T00:00:00","0","4",""
"6938","New York Express","0.0","0.0","NewYork Express Corp","2200/2300 Clarendon Blvd/3033 Wils, Arlington VA","Mobile Food Unit","Candice Levenberry","Routine","2013-06-18T00:00:00","08:00","08:45","0.8","No","2012-12-24T00:00:00","Bilal Hajher","Certified Manager","F-108234","2018-03-18T00:00:00","0","4","Dry ice will be used as a coolant Obtain your vendors license before you sell out of the cart. Mobile #012 approved."
"6939","New York Express","0.0","0.0","NewYork Express Corp","2200/2300 Clarendon Blvd/3033 Wils, Arlington VA","Mobile Food Unit","Christy Kunes","Routine","2014-06-24T00:00:00","08:30","09:00","0.5","No","2013-10-07T00:00:00","Bilal Hajher","Certified Manager","F-108234","2018-03-18T00:00:00","0","0","Mobile Unit ApprovedArlington County Police Vendor License #V02248VA License Plate # 368-907"
"6940","New York Express","0.0","0.0","NewYork Express Corp","2200/2300 Clarendon Blvd/3033 Wils, Arlington VA","Mobile Food Unit","Lanita Carpenter","Routine","2015-06-17T00:00:00","08:30","09:15","0.75","No","2014-10-23T00:00:00","Mohammed A Hajher","Certified Manager","F-104451","2017-07-23T00:00:00","0","0","Mobile unit 014 approved. Police permit and business license current. Conditions: Decal 014 BOO: Steak N Things Fairfax Station, VA"
"6941","New York Express","0.0","0.0","NewYork Express Corp","2200/2300 Clarendon Blvd/3033 Wils, Arlington VA","Mobile Food Unit","Julia Balsley","Routine","2015-10-22T00:00:00","11:30","12:00","0.5","No","2015-10-16T00:00:00","Mohammed A Hajher","Certified Manager","F-104451","2017-07-23T00:00:00","0","8","Post license conspicuously to the public."
"6942","1616 Corner Deli","0.0","0.0","(Owner Not Found)","1616 N Fort Myer Dr, Arlington VA 22209","Carry Out Food Service Only","Joseph Gossman","Routine","2013-11-26T00:00:00","11:00","12:15","1.3","No","2013-03-05T00:00:00","Baehoon Shin","Certified Manager","F96423","2015-07-25T00:00:00","0","7",""
"6943","1616 Corner Deli","0.0","0.0","(Owner Not Found)","1616 N Fort Myer Dr, Arlington VA 22209","Carry Out Food Service Only","Bryant Wooden","Routine","2014-11-06T00:00:00","13:35","14:45","1.17","No","2014-03-17T00:00:00","Baehoon Shin","Certified Manager","F96423","2015-07-25T00:00:00","0","5",""
"6944","1616 Corner Deli","0.0","0.0","(Owner Not Found)","1616 N Fort Myer Dr, Arlington VA 22209","Carry Out Food Service Only","Rick Snaman","Routine","2011-08-29T00:00:00","12:45","13:45","1.0","No","2012-02-27T00:00:00","Baehoon Shin","Certified Manager","F96423","2015-07-25T00:00:00","0","10","C.O. approved."
"6945","1616 Corner Deli","0.0","0.0","(Owner Not Found)","1616 N Fort Myer Dr, Arlington VA 22209","Carry Out Food Service Only","Lanita Carpenter","Routine","2015-11-03T00:00:00","13:45","15:45","2.0","No","2015-03-09T00:00:00","Baehoon Shin","Certified Manager","F-117912","2020-07-12T00:00:00","0","8",""
"6946","Sibarita Restaurant","38.87999103","-77.09040108","Sibarita Restaurant, Inc.","2716 Washington Blvd, Arlington VA 22201","Full Service Restaurant","Santos Ayala","Routine","2013-04-08T00:00:00","12:10","13:30","1.3","No","2013-03-21T00:00:00","Jorge Alborta","Certified Manager","f.95918","2015-07-12T00:00:00","0","5",""
"6947","Sibarita Restaurant","38.87999103","-77.09040108","Sibarita Restaurant, Inc.","2716 Washington Blvd, Arlington VA 22201","Full Service Restaurant","Christy Kunes","Routine","2014-05-29T00:00:00","15:30","17:15","1.8","No","2013-06-27T00:00:00","Jorge Alborta","Certified Manager","F-95432","2015-01-13T00:00:00","0","17",""
"6948","Sibarita Restaurant","38.87999103","-77.09040108","Sibarita Restaurant, Inc.","2716 Washington Blvd, Arlington VA 22201","Full Service Restaurant","Julia Balsley","Routine","2015-02-03T00:00:00","13:45","16:45","3.0","Yes","2014-08-28T00:00:00","Jorge Alborta","Certified Manager","F-95918","2015-07-12T00:00:00","0","26","No grease interceptor observed. A little dark in the kitchen; recommend painting white."
"6949","Sibarita Restaurant","38.87999103","-77.09040108","Sibarita Restaurant, Inc.","2716 Washington Blvd, Arlington VA 22201","Full Service Restaurant","Julia Balsley","Follow-up","2015-03-12T00:00:00","15:00","16:15","1.25","No","2014-08-28T00:00:00","Jorge Alborta","Certified Manager","F-95918","2015-07-12T00:00:00","0","7","Ensure the light bulb in the saltena heated display case is shatter-resistant.Clean the kitchen shelving and magnetic strip.Replace the damaged rice cooker/warmer handle."
"6950","Sibarita Restaurant","38.87999103","-77.09040108","Sibarita Restaurant, Inc.","2716 Washington Blvd, Arlington VA 22201","Full Service Restaurant","Julia Balsley","Risk Factor","2015-06-17T00:00:00","13:15","14:40","1.42","No","2015-06-04T00:00:00","Jorge Alborta","Certified Manager","F-95918","2015-07-12T00:00:00","0","9","The kitchen light intensity is low.The kitchen is not maintained clean.The kitchen floor drain was observed overflowing; corrected-during inspection.Ensure foods cool from 135-70 F within 2 hours and from 70-41 F within 4 hours.Repair the leaks at"
"6951","Sibarita Restaurant","38.87999103","-77.09040108","Sibarita Restaurant, Inc.","2716 Washington Blvd, Arlington VA 22201","Full Service Restaurant","Julia Balsley","Risk Factor","2015-10-23T00:00:00","12:30","14:00","1.5","Yes","2015-10-16T00:00:00","Jorge Alborta","Certified Manager","F-95918","2015-07-12T00:00:00","0","6","Eliminate fruit fly harborage.Do not store bag of onions on the floor; recommend storage in the refrigerator to reduce fruit fly harborage.No grease trap/interceptor observed; septic odor noticed after using the downstairs handsink.Completely su"
"6952","Sibarita Restaurant","38.87999103","-77.09040108","Sibarita Restaurant, Inc.","2716 Washington Blvd, Arlington VA 22201","Full Service Restaurant","Julia Balsley","Follow-up","2015-10-29T00:00:00","16:00","16:30","0.5","No","2015-10-16T00:00:00","Jorge Alborta","Certified Manager","F-118941","2020-10-12T00:00:00","0","3",""
"6953","Doug's Bay Cafe (INACTIVE)","0.0","0.0","Doug Arnsberger","525 S 23rd St, Arlington VA 22202","","","","","","","","","","","","","","","",""
"6954","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Muhammad Tauseef Ahmad","Risk Factor","2012-12-10T00:00:00","10:30","11:30","1.0","No","2013-03-07T00:00:00","Rafael Carcamo","","F-86589","2013-07-11T00:00:00","0","2","High-temp warewashing machine:  OK - thermolabel turned black; attached to the report."
"6955","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Candice Levenberry","Routine","2013-03-21T00:00:00","10:15","11:30","1.3","No","2013-05-20T00:00:00","","Certified Manager","F-86589","2013-07-11T00:00:00","0","1","ES poster given to the CFMEmployee health notice given to the CFM."
"6956","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Candice Levenberry","Risk Factor","2013-06-14T00:00:00","12:00","13:00","1.0","No","2013-06-10T00:00:00","Rafael Carcamo","Certified Manager","F-86589","2013-07-11T00:00:00","0","0","Have Ecolab lower the concentration of the premix system sanitizer(to 200 PPM) which is used for food contact surfaces. QUAT. -Reminder CFM card expires in July."
"6957","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Muhammad Tauseef Ahmad","Risk Factor","2013-09-27T00:00:00","10:45","11:45","1.0","No","2013-09-02T00:00:00","Rafael Carcamo","Certified Manager","F-108890","2018-07-08T00:00:00","0","1","1.  Make sure cool cut cantaloups/melons within 4 hours to 41F or less if prepared from ambient temperature.2.  clean the ice machine plate."
"6958","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Christy Kunes","Risk Factor","2013-12-16T00:00:00","11:00","11:45","0.8","No","2013-12-16T00:00:00","Rafael Carcamo","Certified Manager","F-108890","2018-07-08T00:00:00","0","1",""
"6959","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Candice Levenberry","Routine","2014-03-07T00:00:00","11:40","12:30","0.8","No","2014-03-06T00:00:00","Rafael Carcamo","Certified Manager","F-108890","2018-07-08T00:00:00","0","0","Mac and cheese-136 F (during serving). Lunch is served from 11-1 PM."
"6960","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Julia Balsley","Risk Factor","2014-06-25T00:00:00","10:10","11:10","1.0","No","2014-05-26T00:00:00","Rafael Carcamo","Certified Manager","F-108890","2018-07-08T00:00:00","0","0",""
"6961","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Kristen Pybus","Risk Factor","2014-09-23T00:00:00","09:50","11:00","1.2","No","2014-09-15T00:00:00","Rafael Carcamo","Certified Manager","F-108890","2018-07-08T00:00:00","0","0","Joint Inspection LC and KP"
"6962","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Candice Levenberry","Routine","2015-01-16T00:00:00","11:00","12:15","1.25","No","2014-12-23T00:00:00","Rafael Carcamo","Certified Manager","F-108890","2018-07-08T00:00:00","0","1","*Store the coffee urns off the floor in the storage room.Wash hands frequently."
"6963","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Candice Levenberry","Risk Factor","2015-05-01T00:00:00","10:00","11:00","1.0","No","2015-04-17T00:00:00","Rafael Carcamo","","F-108890","2018-07-08T00:00:00","0","2","Typed copy will be mailed. Make sure you have at least one CFM at all times while handling food."
"6964","First Baptist Church of Clarendon-Child Developme","38.88894291","-77.09538345","First Baptist Church of Clarendon-Child Developme","1306 N Highland St, Arlington VA 22201","Child Care Food Service","Candice Levenberry","Risk Factor","2015-09-03T00:00:00","12:00","12:45","0.75","No","2015-07-31T00:00:00","Rafael Carcamo","Certified Manager","F-108890","2018-07-08T00:00:00","0","0","Typed copy will be mailed."
"6965","Livin' The Pie Life","38.86833731","-77.10756863","Livin' The Pie Life, L.L.C.","4444 Arlington Blvd, Arlington VA 22204","Caterer","Kristen Pybus","Risk Factor","2012-12-17T00:00:00","08:50","09:30","0.7","No","2013-01-14T00:00:00","Heather Shere","Certified Manager","f.99833","2016-07-13T00:00:00","0","0",""
"6966","Livin' The Pie Life","38.86833731","-77.10756863","Livin' The Pie Life, L.L.C.","4444 Arlington Blvd, Arlington VA 22204","Caterer","Christy Kunes","Routine","2013-11-21T00:00:00","14:00","14:45","0.8","No","2013-04-08T00:00:00","Heather Sheire","Certified Manager","f.99833","2016-07-13T00:00:00","0","0","Seasonal pies are as follows: Apple, Pear, Pumpkin and Pecan."
"6967","Livin' The Pie Life","38.86833731","-77.10756863","Livin' The Pie Life, L.L.C.","4444 Arlington Blvd, Arlington VA 22204","Caterer","Bryant Wooden","Routine","2014-11-13T00:00:00","13:50","14:25","0.58","No","2014-03-11T00:00:00","Heather Sheire","Certified Manager","F-99833","2016-07-13T00:00:00","0","0","Seasonal pies:  Apple, Pear, Pumpkin, & Pecan."
